Lat,Long,Type,Base64
19.01040865595671, 72.82458414918285, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgIE5PIDYsQURBUlNIIE5BR0FSLGJ1dmEgYmhheWUgbWFyZyx3b3JsaSB2aWxsYWdlLERhZGFyLE11bWFiaS00MDAwMzAKICAgICAgICAgICAg"
19.08335845453444, 72.88161523094853, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgRkxPT1IgU0hFRVRBTCBBUFQgQ1NUIFJvYWQsIEJlaGluZCBTaGl0YWwgQ2luZW1hLCBLdXJsYSBXZXN0LCBNdW1iYWkgLSA0MDAwNzDigIMKICAgICAgICAgICAg"
19.00218609656497, 72.8218707420464, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgY2hhd2wgbm8gMTExLCBTUyBhbXJ1dHdhciBtYXJnLHdvcmxpLCBEYWRhciwgTXViYWlpIDQwMDAxOAogICAgICAgICAgICA="
18.99626048305448, 72.81482888043143, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgIG1hcmkgc2FkYW4gYmxnLCB3b3JsaSBoaWxsIHJvYWQsIHdvcmwsIERhZGFyLCBNdW1iYWkt4oCDNDAwMDE4CiAgICAgICAgICAgIA=="
19.00349502406569, 72.82764953105583, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgcyBOZXR3b3JrLCBLYW1hbGEgbWlsbCBjYW1wdXMsIGxvd2VyIHBhcmVsLCBNdW1iYWktIDQwMDAxMwogICAgICAgICAgICA="
19.14232417458226, 72.84083679347636, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgZXIgU29pbCBDSFMgLSBIb3VzaW5nIHNvY2lldHksIFJhaiBOYWdhciwgSm9nZXNod2FyaSwgTXVtYmFpIC0gNDAwMTAyCiAgICAgICAgICAgIA=="
18.9861379567609, 72.82723845533846, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgaGl2aW5heWFrIGJ1aWxkaW5nLCBqIHIgYm9yaWNoYSBtYXJnLCBNYWhhbGFrc2hpIEVhc3QsIE11bWJhaS00MDAwMTEKICAgICAgICAgICAg"
19.12030672556815, 72.84589908001354, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgYWRpYSBEaXNwZW5zYXJ5IC0gRG9jdG9yIFNWIFJvYWQsIFJhaWx3YXkgQ29sb255LCBBbmRoZXJpIFdlc3QsIE11bWJhaSAtIDQwMDA1OAogICAgICAgICAgICA="
19.1438143235692, 72.84215647999565, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgIGJyb3RoZXJzLCBCZWhyYW0gQmF1ZyBSb2FkLCBSYWogTmFnYXIsIEdhdXRhbSBOYWdhciwgSm9nZXNod2FyaSwgTXVtYmFpIC0gNDAwMTAyCiAgICAgICAgICAgIA=="
19.152122172937, 72.82802751522046, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgSEFEIEJVSUxJRElORywgTUlMTEFUIE5BR0FSLEpPR0VTSFdBUkkgV0VTVCw0MDAxMDIKICAgICAgICAgICAg"
19.14139618192999, 72.8357076746701, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgc2hpbmUgQ29zbWljIC0gQXBhcnRtZW50IGJ1aWxkaW5nLCBCZWhyYW0gQmF1ZywgQW5kaGVyaSBXZXN0LCBNdW1iYWkgNDAwMDUzCiAgICAgICAgICAgIA=="
19.10940817008933, 72.83013479959206, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgIFFVQVJURVIsIEpVSFUgUk9BRCwgTUFLRVIgS1VOREFOIEdBUkRFPCBTQU5UQUNSVVogV0VTVCwgTVVNQkFJIC0gNDAwMDQ5CiAgICAgICAgICAgIA=="
19.00855350677077, 72.83484827347749, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgYSBob3VzZSwgRWxwaGluc3RvbmUgcm9hZCwgRWxwaGluc3RvbmUsIE11bWJhaS0gNDAwMDEzCiAgICAgICAgICAgIA=="
19.00972574341402, 72.82980109814788, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgaGkgQWFzcmEgQ0hTLCBuZXcgUHJhYmhhZGV2aSBSb2FkLCBTYWFtbmEgcHJlc3MsIFByYWJoYWRldmksIE11bWJhaTQwMDAyNQogICAgICAgICAgICA="
19.01149667888298, 72.82578022054159, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgaGFkZXZpIFNSQSBibGRnIG5vLjIgLCBSYWphYmhhdSBEZXNhaSBNYXJnLCBQcmFiaGFkZXZpLCBNdW1iYWktNDAwMDI1CiAgICAgICAgICAgIA=="
19.01595917144568, 72.82937572223527, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgaGkgcHJhYmhhIEJ1aWxkaW5nLCBzYXlhbmkgcm9hZCwgT3Bwb3NpdGUgUmF2aW5kcmEgTmF0eWEgTWFuZGlyLCBQcmFiaGFkZXZpLCBNdW1iYWktNDAwMDI1CiAgICAgICAgICAgIA=="
19.0171681145523, 72.82655398727022, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgZCBDaGF5YSwgdGF0YSBwcmVzcyBsYW5lLCBQcmFiaGFkZXZpLE11bWJhaS00MDAwMjUKICAgICAgICAgICAg"
19.01245929740808, 72.82846416293374, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgRU5DTEFWRSAsQXBwYSBTYWhlYiBNYXJhdGhlIE1hcmcgLCBQcmFiaGFkZXZpLCBNdW1iYWktNDAwMDI1CiAgICAgICAgICAgIA=="
19.01239957080266, 72.83021300585361, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgcnNoIENvb3BlcmF0aXZlIEhvdXNpbmcgU29jaWV0eSAtIENvbmRvbWluaXVtIGNvbXBsZXgsIEogQSBSYXVsIE1hcmcsIFByYWJoYWRldmksIE11bWJhaSAtIDQwMDAyNQogICAgICAgICAgICA="
19.00000241760243, 72.82147289780036, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgQ2hhd2wgQnVpbGRpbmcgTm8uIDEwMSwgUHJvZiBORyBCYW5zb2RlIE1hcmcsIEFtcnV0d2FyIE1hcmUsIEJERCBDaGF3bHMgV29ybGksIFdvcmxpLCBNdW1iYWkgNDAwMDE4CiAgICAgICAgICAgIA=="
19.15668789426761, 72.84568018524112, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgbmcga3VtdWQgbmFnYXIgU1Ygcm9hZCBHb3JlZ2FvbiBXZXN0IE11bWJhaS0gNDAwMDYyCiAgICAgICAgICAgIA=="
18.95971000161665, 72.83315579981671, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgbyBTaWRkaXF1ZSBIb3NwaXRhbCBCdWlsZGluZywgSW1hbXdhZGEgUmQsIE11bWJhaS0gNDAwMDA5CiAgICAgICAgICAgIA=="
19.05515555555556, 72.84276388888888, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgICAgIDxiPlR5cGUgICAgICA6PC9iPkJsdWUtSW5kZXBlbmRlbnQgU3RydWN0dXJlPGJyPiAKICAgICAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgICAgIEZsb29yIE5vIDIxNOKAgywgQmVocmFtIE5hZ2FyLCBCYW5kcmEgRWFzdCwgNDAwMDU1CiAgICAgICAgICAgICAgICA="
19.08574722222222, 72.8448361111111, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgICAgIDxiPlR5cGUgICAgICA6PC9iPkJsdWUtSW5kZXBlbmRlbnQgU3RydWN0dXJlPGJyPiAKICAgICAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgICAgIFJhdmkgVGFtYm9sbGkgQ2hhd2wsIE5yZSBBZ3JpcGFkYSwgU2FudGFjcnV6IEVhc3QsIDQwMDA1NQogICAgICAgICAgICAgICAg"
19.05675833333334, 72.84176388888888, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgICAgIDxiPlR5cGUgICAgICA6PC9iPkJsdWUtSW5kZXBlbmRlbnQgU3RydWN0dXJlPGJyPiAKICAgICAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgICAgIFIvMjMsIHJhemFtIENoYXdsIE5vIDAzLCBiYW5kcmEgZWFzdCwgNDAwMDU1CiAgICAgICAgICAgICAgICA="
19.05524444444444, 72.83092222222221, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgICAgIDxiPlR5cGUgICAgICA6PC9iPkJsdWUtSW5kZXBlbmRlbnQgU3RydWN0dXJlPGJyPiAKICAgICAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgICAgIEZsYXQgbm8uIDksU2Fua2FscCBTaWRkaGnigIMsS2hlciBOYWdhcuKAgyxCYW5kcmEgRWFzdCAtIDQwMDA1NQogICAgICAgICAgICAgICAg"
19.0647, 72.85949722222222, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgICAgIDxiPlR5cGUgICAgICA6PC9iPkJsdWUtSW5kZXBlbmRlbnQgU3RydWN0dXJlPGJyPiAKICAgICAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgICAgIENoYXdsIE5vLjYwLzkyNiwgQmhhcmF0IE5hZ2FyLCBCYW5kcmEgRWFzdCAtIDQwMDA1NQogICAgICAgICAgICAgICAg"
19.06745, 72.84631944444443, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgICAgIDxiPlR5cGUgICAgICA6PC9iPkJsdWUtSW5kZXBlbmRlbnQgU3RydWN0dXJlPGJyPiAKICAgICAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgICAgIFJvb20gbm8uM+KAgyxEYXlhcmFtIENoYXds4oCDLE5ldyBEZWVwYWt3YWRp4oCDLE5pcm1hbCBOYWdhcuKAgyxLaGFyIEVhc3TigIMtIDQwMDA1NQogICAgICAgICAgICAgICAg"
19.05641111111111, 72.84412499999999, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgICAgIDxiPlR5cGUgICAgICA6PC9iPkJsdWUtSW5kZXBlbmRlbnQgU3RydWN0dXJlPGJyPiAKICAgICAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgICAgIE9wcC4gTmF2IE5pcm1hbiBDaGF3bCwgQWhtZWQgWmFrZXJpYSwgQmFuZHJhIEVhc3QtNDAwMDU1CiAgICAgICAgICAgICAgICA="
19.13468055555556, 72.85989166666666, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgICAgIDxiPlR5cGUgICAgICA6PC9iPkJsdWUtSW5kZXBlbmRlbnQgU3RydWN0dXJlPGJyPiAKICAgICAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgICAgIEMtMTMvMTgzIOKAgywgUFJFTSBOQUdBUiDigIMsIE1BU0pJRCBUSEFLVVIgTUFJREFOLCBDT01NVU5JU1QgUEFSVFkgR0FMTEksIEpvZ2VzaHdhcmkgRWFzdCAtIDQwMDA2MAogICAgICAgICAgICAgICAg"
19.09795833333333, 72.85079444444443, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgICAgIDxiPlR5cGUgICAgICA6PC9iPkJsdWUtSW5kZXBlbmRlbnQgU3RydWN0dXJlPGJyPiAKICAgICAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgICAgIFJvb20gbm8gNjDigIMsIFNoYXN0cmkgbmFnYXIsIEFsaXlhdmFyIEp1bmcgbWFyZ+KAgywgVmlsZSBwYXJsZSBFYXN04oCDLSA0MDAwNTAKICAgICAgICAgICAgICAgIA=="
19.10656388888889, 72.86858888888888, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgICAgIDxiPlR5cGUgICAgICA6PC9iPkJsdWUtSW5kZXBlbmRlbnQgU3RydWN0dXJlPGJyPiAKICAgICAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgICAgIEthZGFtd2FkaSwgTWFyb2wgUGlwZWxpbmUgLCBBbmRoZXJpIEt1cmxhIC0gNDAwMDU5CiAgICAgICAgICAgICAgICA="
19.11530833333334, 72.85383611111111, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgICAgIDxiPlR5cGUgICAgICA6PC9iPkJsdWUtSW5kZXBlbmRlbnQgU3RydWN0dXJlPGJyPiAKICAgICAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgICAgIEdvdmluZCBXYWRpLCBCZWhpbmQgRGFycGFuIFRhbGtpZXMsIENoYWthbGHigIMsIEFuZGhlcmkgRWFzdOKAgy0gNDAwMDkzCiAgICAgICAgICAgICAgICA="
19.11156111111111, 72.84957777777777, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgICAgIDxiPlR5cGUgICAgICA6PC9iPkJsdWUtSW5kZXBlbmRlbnQgU3RydWN0dXJlPGJyPiAKICAgICAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgICAgIDYvNjA5LCBCdWlsZGluZyBuby4gM+KAgywgVGlydXBhdGkgQmFsYWosIFNhaGFyIFJkLCBTYWl3YWQsIEFuZGhlcmkgRWFzdCAtIDQwMDA2OQogICAgICAgICAgICAgICAg"
19.12399183997624, 72.85027037811345, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgICAgIDxiPlR5cGUgICAgICA6PC9iPkJsdWUtSW5kZXBlbmRlbnQgU3RydWN0dXJlPGJyPiAKICAgICAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgICAgIFJvb20gM+KAgywgU2l0YXJhbSBNaXRoYWkgV2FsYSBDaGF3bCwgTW9ncmEgUGFkYSBBbmRoZXJpIEVhc3QgLSA0MDAwNjkKICAgICAgICAgICAgICAgIA=="
19.10033611111111, 72.84599166666666, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgICAgIDxiPlR5cGUgICAgICA6PC9iPkJsdWUtSW5kZXBlbmRlbnQgU3RydWN0dXJlPGJyPiAKICAgICAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgICAgIDE2IEEsIEZlcm5hbmRlcyBTdHJlZXQgLCBUZWpwYWwgUm9hZCwgVmlsZSBQYXJsZSBFYXN0IC0gNDAwMDU3CiAgICAgICAgICAgICAgICA="
19.14522777777778, 72.84733888888888, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgICAgIDxiPlR5cGUgICAgICA6PC9iPkJsdWUtSW5kZXBlbmRlbnQgU3RydWN0dXJlPGJyPiAKICAgICAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgICAgIDQwNS0gQiwgQVFVQSBDb29wZXJhdGl2ZSBTb2NpZXR5LCAgQlVJTERJTkcgTk8uMTjigIMsIEFNUlVUIE5BR0FSLCBKT0dFU0hXQVJJIFdFU1QgLSA0MDAxMDIKICAgICAgICAgICAgICAgIA=="
19.07038888888889, 72.87995555555555, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgICAgIDxiPlR5cGUgICAgICA6PC9iPkJsdWUtSW5kZXBlbmRlbnQgU3RydWN0dXJlPGJyPiAKICAgICAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgICAgIFIgTk8gNzLigIMsIFJFR0FMIEhPVVNFIEJMREcgLCBQSVBFIExJTkUsIE1BUktBWiBNQVNKSUQsIEJVRERIQSBDT0xPTlkgLSA0MDAwNzAKICAgICAgICAgICAgICAgIA=="
19.07611944444444, 72.8788861111111, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgICAgIDxiPlR5cGUgICAgICA6PC9iPkJsdWUtSW5kZXBlbmRlbnQgU3RydWN0dXJlPGJyPiAKICAgICAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgICAgIFIgTk8gM+KAgyxQUkFOQU0gSE9VU0lORyBTT0NFSVRZIEJMREfigIMsQU5OQVNBR0FSIE1BUkcsMTkyIEtVUkxBIENTVCBST0FE4oCDLEJFSElORCBOT09SIEhPU1BJVEFM4oCDLE1BVENIIEZBQ1RPUlktNDAwMDcwCiAgICAgICAgICAgICAgICA="
19.07444722222222, 72.88048055555555, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgICAgIDxiPlR5cGUgICAgICA6PC9iPkJsdWUtSW5kZXBlbmRlbnQgU3RydWN0dXJlPGJyPiAKICAgICAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgICAgIDM1IElNVElBWiBCVUlMRElORywgU0hBTUkgQ09NUE9VTkTigIMsIEJSQUhNQU5XQURJ4oCDS0FMTFUgTVVUVE9OIFNIT1DigIMsIEtVUkxBIFdFU1TigIMtIDQwMDA3MAogICAgICAgICAgICAgICAg"
19.07056666666667, 72.88114166666666, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgICAgIDxiPlR5cGUgICAgICA6PC9iPkJsdWUtSW5kZXBlbmRlbnQgU3RydWN0dXJlPGJyPiAKICAgICAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgICAgIEMvMjA14oCDCiAgICAgICAgICAgICAgICA="
19.07529444444445, 72.87358611111111, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgICAgIDxiPlR5cGUgICAgICA6PC9iPkJsdWUtSW5kZXBlbmRlbnQgU3RydWN0dXJlPGJyPiAKICAgICAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgICAgIEJMREcgTk8gMTIKICAgICAgICAgICAgICAgIA=="
19.06301388888889, 72.88560277777779, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgICAgIDxiPlR5cGUgICAgICA6PC9iPkJsdWUtSW5kZXBlbmRlbnQgU3RydWN0dXJlPGJyPiAKICAgICAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgICAgIFIgTk8gMzAyIDNSRCBGTE9PUuKAgwogICAgICAgICAgICAgICAg"
19.06934722222222, 72.88129444444444, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgICAgIDxiPlR5cGUgICAgICA6PC9iPkJsdWUtSW5kZXBlbmRlbnQgU3RydWN0dXJlPGJyPiAKICAgICAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgICAgIDYwMgogICAgICAgICAgICAgICAg"
19.07038055555556, 72.88439722222223, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgICAgIDxiPlR5cGUgICAgICA6PC9iPkJsdWUtSW5kZXBlbmRlbnQgU3RydWN0dXJlPGJyPiAKICAgICAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgICAgIDEwMQogICAgICAgICAgICAgICAg"
19.07538888888889, 72.88315833333333, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgICAgIDxiPlR5cGUgICAgICA6PC9iPkJsdWUtSW5kZXBlbmRlbnQgU3RydWN0dXJlPGJyPiAKICAgICAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgICAgIFIzCiAgICAgICAgICAgICAgICA="
19.08418333333333, 72.87963055555555, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgICAgIDxiPlR5cGUgICAgICA6PC9iPkJsdWUtSW5kZXBlbmRlbnQgU3RydWN0dXJlPGJyPiAKICAgICAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgICAgIDEyLzQxMuKAgwogICAgICAgICAgICAgICAg"
19.07345277777778, 72.88125833333332, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgICAgIDxiPlR5cGUgICAgICA6PC9iPkJsdWUtSW5kZXBlbmRlbnQgU3RydWN0dXJlPGJyPiAKICAgICAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgICAgIFIgTk8gMTQKICAgICAgICAgICAgICAgIA=="
19.07794722222222, 72.8817, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgICAgIDxiPlR5cGUgICAgICA6PC9iPkJsdWUtSW5kZXBlbmRlbnQgU3RydWN0dXJlPGJyPiAKICAgICAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgICAgIDQzCiAgICAgICAgICAgICAgICA="
19.08295833333333, 72.88159999999999, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgICAgIDxiPlR5cGUgICAgICA6PC9iPkJsdWUtSW5kZXBlbmRlbnQgU3RydWN0dXJlPGJyPiAKICAgICAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgICAgIEEvMTAyCiAgICAgICAgICAgICAgICA="
